         14676284 function calls (14521745 primitive calls) in 46.677 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 pathlib.py:718(__str__)
        1    0.000    0.000    0.000    0.000 std.py:78(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 pxla.py:2069(ExecuteReplicated)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 dtypes.py:28(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:140(_MatchesReValidator)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:1989(DynamicReshapeOp)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 abstract_path.py:38(Path)
        1    0.000    0.000    0.000    0.000 config.py:570(_ThreadLocalExtraJitContext)
        2    0.000    0.000    0.000    0.000 datetime.py:819(__new__)
       12    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:30(<module>)
       10    0.000    0.000    0.000    0.000 pxla.py:3539(<listcomp>)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4184(RoundOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2449(EinsumOp)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        4    0.000    0.000    0.000    0.000 files.py:307(mode)
        1    0.000    0.000    0.000    0.000 filters.py:58(_gen_filter_tuples)
        1    0.000    0.000    0.000    0.000 _make.py:758(_patch_original_class)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1385(ConvertOp)
        7    0.000    0.000    0.000    0.000 frozen_dict.py:176(<dictcomp>)
        1    0.000    0.000    0.000    0.000 console.py:322(Capture)
        2    0.000    0.000    0.000    0.000 lax.py:3887(_sort_abstract_eval)
        8    0.000    0.000    0.000    0.000 core.py:122(join_effects)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepIterable>:1(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1193(stat)
       11    0.000    0.000    0.000    0.000 prng.py:82(__hash__)
        1    0.000    0.000    0.000    0.000 errors.py:437(SetAttributeFrozenModuleError)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 jupyter.py:18(JupyterRenderable)
        1    0.000    0.000    0.000    0.000 config.py:967(<lambda>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
       44    0.000    0.000    0.000    0.000 inspect.py:2861(return_annotation)
        2    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
        1    0.000    0.000    0.000    0.000 :1(<module>)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2794(IfOp)
       36    0.000    0.000    0.000    0.000 lax_numpy.py:4941(_defer_to_unrecognized_arg)
        2    0.000    0.000    0.000    0.000 lax.py:690(__str__)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:29(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:898(acquire)
        1    0.000    0.000    0.000    0.000 cli_debugger.py:27(CliDebugger)
        1    0.000    0.000    0.000    0.000 core.py:1300(UnshapedArray)
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(argsort)
        4    0.000    0.000    0.000    0.000 base.py:177(_e)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 pxla.py:2380(__init__)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2488(ExpOp)
        4    0.000    0.000    0.000    0.000 filters.py:293(get_filters)
        1    0.000    0.000    0.000    0.000 gpath.py:59(_GPath)
        2    0.000    0.000    0.000    0.000 config.py:518(_add_hooks)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 console.py:355(ThemeContext)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:674(BroadcastOp)
        2    0.000    0.000    0.000    0.000 partial_eval.py:1342(has_effects)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1153(BroadcastSubOp)
        1    0.000    0.000    0.000    0.000 subprocess.py:1459(_get_handles)
       33    0.000    0.000    0.000    0.000 base.py:305(id)
        1    0.000    0.000    0.000    0.000 measure.py:11(Measurement)
        1    0.000    0.000    0.000    0.000 pxla.py:1502(PmapComputation)
        1    0.000    0.000    0.000    0.000 mbcssm.py:28(<module>)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:1700(DynamicConvOp)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 highlighter.py:80(ReprHighlighter)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3203(NegOp)
       16    0.000    0.000    0.000    0.000 enum.py:701(__str__)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 batching.py:301(BatchTrace)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        4    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 backend.py:31(Backend)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:54(AddOp)
       29    0.000    0.000    0.000    0.000 dtypes.py:393(<genexpr>)
        1    0.000    0.000    0.000    0.000 global_device_array.py:137(_GdaFastPathArgs)
        1    0.000    0.000    0.000    0.000 pxla.py:690(_ShardedDeviceArray)
        1    0.000    0.000    0.000    0.000 jupyter.py:36(JupyterMixin)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__x86_64-linux-gnu.py:2(<module>)
       15    0.000    0.000    0.000    0.000 _make.py:443(_collect_base_attrs_broken)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1847(DomainOp)
        2    0.000    0.000    0.000    0.000 highlighter.py:8(_combine_regex)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1412(ConvolutionOp)
       29    0.000    0.000    0.000    0.000 mlir.py:190(register_constant_handler)
       25    0.000    0.000    0.000    0.000 _make.py:526(<lambda>)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:1168(ConvolutionOp)
        1    0.000    0.000    0.000    0.000 _func_ops_ext.py:18(ConstantOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1603(CosineOp)
        8    0.000    0.000    0.000    0.000 core.py:1256(concretization_function_error)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1896(TopKOp)
       11    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.000    0.000 charsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:184(<dictcomp>)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 typing.py:1735(__new__)
       28    0.000    0.000    0.000    0.000 lax_numpy.py:4200(<genexpr>)
        2    0.000    0.000    0.000    0.000 lax.py:2619(bump_dims)
        3    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 std.py:133(Bar)
       20    0.000    0.000    0.000    0.000 prng.py:474(__init__)
        8    0.000    0.000    0.000    0.000 mock.py:318(_delegating_property)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 {built-in method jaxlib.xla_extension.register_custom_call_partitioner}
        1    0.000    0.000    0.000    0.000 xla.py:346(TranslationContext)
        4    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2407(result)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:969(CompareOp)
        1    0.000    0.000    0.000    0.000 lax.py:1406(_upcast_fp16_for_computation)
        3    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
       28    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       17    0.000    0.000    0.000    0.000 _make.py:1728(<listcomp>)
        1    0.000    0.000    0.000    0.000 compat.py:11(filename_encode)
       17    0.000    0.000    0.000    0.000 enum.py:398(__members__)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2070(DynamicUpdateSliceOp)
        1    0.000    0.000    0.000    0.000 sharding.py:598(DeviceIdSet)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1635(CreateTokenOp)
       13    0.000    0.000    0.000    0.000 style.py:21(__init__)
       21    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:28(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 stochastic.py:27(Dropout)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4492(SqrtOp)
        3    0.000    0.000    0.000    0.000 types.py:244(coroutine)
        1    0.000    0.000    0.000    0.000 server.py:622(<dictcomp>)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
       17    0.000    0.000    0.000    0.000 util.py:275(prod)
        1    0.000    0.000    0.000    0.000 screen.py:18(Screen)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
        1    0.000    0.000    0.000    0.000 table.py:129(Row)
       16    0.000    0.000    0.000    0.000 util.py:107(subvals)
        2    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 align.py:234(VerticalCenter)
        1    0.000    0.000    0.000    0.000 streams.py:203(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 {built-in method jaxlib.cpu._lapack.registrations}
        1    0.000    0.000    0.000    0.000 protocols.py:166(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 stages.py:346(Compiled)
        1    0.000    0.000    0.000    0.000 locks.py:106(Lock)
       15    0.000    0.000    0.000    0.000 _make.py:1037(add_setattr)
        1    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
        1    0.000    0.000    0.000    0.000 transforms.py:61(VariablePlaceholder)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 tarfile.py:714(TarInfo)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
       13    0.000    0.000    0.000    0.000 xla.py:526(register_translation)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:911(BroadcastRemOp)
        1    0.000    0.000    0.000    0.000 stages.py:311(Stage)
        1    0.000    0.000    0.000    0.000 config.py:886(<lambda>)
       26    0.000    0.000    0.000    0.000 slicing.py:1211(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2892(IotaOp)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       20    0.000    0.000    0.000    0.000 api_util.py:131(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
        5    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 _ml_program_ops_ext.py:19(FuncOp)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        2    0.000    0.000    0.000    0.000 validators.py:340(__call__)
        1    0.000    0.000    0.000    0.000 types.py:34(RefEffect)
        1    0.000    0.000    0.000    0.000 validators.py:260(__call__)
        1    0.000    0.000    0.000    0.000 mock.py:2403(__init__)
       12    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       19    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3436(ReduceWindowOp)
        2    0.000    0.000    0.000    0.000 config.py:1112(<lambda>)
        3    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 __init__.py:853(Handler)
        1    0.000    0.000    0.000    0.000 events.py:25(Handle)
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        1    0.000    0.000    0.000    0.000 subprocess.py:1761(_try_wait)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 custom_transpose.py:150(CustomTransposePrimitive)
        1    0.000    0.000    0.000    0.000 validators.py:96(_InstanceOfValidator)
        1    0.000    0.000    0.000    0.000 _funcs.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:880(TypeCheckedGenerator)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1555(IsInfOp)
       15    0.000    0.000    0.000    0.000 _make.py:542(<setcomp>)
       14    0.000    0.000    0.000    0.000 _make.py:850(<listcomp>)
        8    0.000    0.000    0.000    0.000 xla.py:520(register_initial_style_primitive)
        1    0.000    0.000    0.000    0.000 std.py:69(TRLock)
        6    0.000    0.000    0.000    0.000 lax.py:4016(<genexpr>)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
       10    0.000    0.000    0.000    0.000 xla.py:523(register_collective_primitive)
        3    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:34(Big5Prober)
        3    0.000    0.000    0.000    0.000 maps.py:1925(_clear_compilation_cache)
        1    0.000    0.000    0.000    0.000 case.py:208(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:872(_resolve_name)
        2    0.000    0.000    0.000    0.000 api.py:154(_update_debug_special_global)
       24    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 validators.py:214(_ProvidesValidator)
        1    0.000    0.000    0.000    0.000 _make.py:2895(_AndValidator)
        8    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:641(SortCooOp)
       21    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        2    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
       15    0.000    0.000    0.000    0.000 _make.py:1100(_determine_attrs_eq_order)
        2    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4851(comparator)
        1    0.000    0.000    0.000    0.000 validators.py:256(_OptionalValidator)
        1    0.000    0.000    0.000    0.000 pxla.py:2328(Mesh)
        1    0.000    0.000    0.000    0.000 validators.py:568(_MinLengthValidator)
        1    0.000    0.000    0.000    0.000 validators.py:599(_SubclassOfValidator)
        1    0.000    0.000    0.000    0.000 socket.py:213(socket)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
        1    0.000    0.000    0.000    0.000 attention.py:350(SelfAttention)
       17    0.000    0.000    0.000    0.000 _make.py:1705(_make_ne)
       14    0.000    0.000    0.000    0.000 _make.py:1768(<listcomp>)
        1    0.000    0.000    0.000    0.000 validators.py:537(_MaxLengthValidator)
        1    0.000    0.000    0.000    0.000 _pick.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        3    0.000    0.000    0.000    0.000 functools.py:88(_gt_from_lt)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 config.py:753(_update_jax_array_global)
       18    0.000    0.000    0.000    0.000 functools.py:938(__set_name__)
        6    0.000    0.000    0.000    0.000 weakref.py:463(popitem)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:40(_can_use_color)
        3    0.000    0.000    0.000    0.000 config.py:122(DEFINE_integer)
       24    0.000    0.000    0.000    0.000 core.py:1752(as_value)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 validators.py:290(_InValidator)
       16    0.000    0.000    0.000    0.000 api_util.py:328(<dictcomp>)
        1    0.000    0.000    0.000    0.000 kw_only_dataclasses.py:15(<module>)
       14    0.000    0.000    0.000    0.000 _make.py:860(<listcomp>)
        1    0.000    0.000    0.000    0.000 xla.py:340(AxisEnv)
        3    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 subprocess.py:638(_use_posix_spawn)
        4    0.000    0.000    0.000    0.000 numerictypes.py:228(obj2sctype)
       11    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        6    0.000    0.000    0.000    0.000 config.py:1085(_update_transfer_guard)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        2    0.000    0.000    0.000    0.000 __init__.py:430(validate)
       10    0.000    0.000    0.000    0.000 pathlib.py:1049(_init)
        1    0.000    0.000    0.000    0.000 convolution.py:38(ConvDimensionNumbers)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1491(ErfOp)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
       20    0.000    0.000    0.000    0.000 lax_numpy.py:4269(<genexpr>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
       23    0.000    0.000    0.000    0.000 dataclasses.py:765(_hash_set_none)
       12    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       14    0.000    0.000    0.000    0.000 xla.py:436(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:356(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        8    0.000    0.000    0.000    0.000 lax.py:950(<genexpr>)
        1    0.000    0.000    0.000    0.000 prng.py:295(physical_op_sharding)
       15    0.000    0.000    0.000    0.000 _make.py:670(<setcomp>)
        1    0.000    0.000    0.000    0.000 case.py:424(__init__)
        5    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.000    0.000 _make.py:579(<listcomp>)
        1    0.000    0.000    0.000    0.000 sharding.py:363(_get_replicated_op_sharding)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 locks.py:49(_ContextManagerMixin)
        2    0.000    0.000    0.000    0.000 lax.py:4032(<listcomp>)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        4    0.000    0.000    0.000    0.000 os.py:752(decode)
        5    0.000    0.000    0.000    0.000 validators.py:360(is_callable)
        8    0.000    0.000    0.000    0.000 xla_bridge.py:327(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 cache_interface.py:17(CacheInterface)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1012(argsort)
        1    0.000    0.000    0.000    0.000 escsm.py:28(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        1    0.000    0.000    0.000    0.000 padding.py:19(Padding)
        1    0.000    0.000    0.000    0.000 source_info_util.py:60(Transform)
        1    0.000    0.000    0.000    0.000 ext.py:34(Timestamp)
        1    0.000    0.000    0.000    0.000 console.py:547(ConsoleThreadLocals)
        9    0.000    0.000    0.000    0.000 serialization.py:85(register_serialization_state)
        7    0.000    0.000    0.000    0.000 fractions.py:302(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 constrain.py:10(Constrain)
        1    0.000    0.000    0.000    0.000 _ml_program_ops_gen.py:153(GlobalOp)
        5    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_pack_uint32)
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3957(SelectAndScatterOp)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        4    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        8    0.000    0.000    0.000    0.000 palette.py:14(__init__)
        1    0.000    0.000    0.000    0.000 util.py:46(ParsedDoc)
        4    0.000    0.000    0.000    0.000 pathlib.py:701(_format_parsed_parts)
       18    0.000    0.000    0.000    0.000 dispatch.py:1291(<genexpr>)
        1    0.000    0.000    0.000    0.000 _version_info.py:38(_from_version_string)
        4    0.000    0.000    0.000    0.000 core.py:1319(__ne__)
       16    0.000    0.000    0.000    0.000 lax_numpy.py:4274(<genexpr>)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 config.py:1026(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:12(where)
       21    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       13    0.000    0.000    0.000    0.000 _make.py:2072(_assign)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:5110(TriangularSolveOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1966(DynamicBroadcastInDimOp)
        1    0.000    0.000    0.000    0.000 dtypes.py:394(<setcomp>)
        1    0.000    0.000    0.000    0.000 slicing.py:293(ScatterDimensionNumbers)
        1    0.000    0.000    0.000    0.000 _builtin_ops_gen.py:22(ModuleOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:156(AllGatherOp)
        1    0.000    0.000    0.000    0.000 socket.py:496(close)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
       10    0.000    0.000    0.000    0.000 _make.py:1605(_has_frozen_base_class)
        1    0.000    0.000    0.000    0.000 config.py:992(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:629(PurePath)
        5    0.000    0.000    0.000    0.000 source_info_util.py:51(register_exclusion)
        3    0.000    0.000    0.000    0.000 mock.py:294(__getattr__)
        1    0.000    0.000    0.000    0.000 {built-in method jaxlib.mlir._mlir_libs._site_initialize_0.register_dialects}
        2    0.000    0.000    0.000    0.000 maps.py:1929(update)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 config.py:285(validate)
        1    0.000    0.000    0.000    0.000 core.py:842(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        1    0.000    0.000    0.000    0.000 parser.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _ml_program_ops_gen.py:16(_Dialect)
        2    0.000    0.000    0.000    0.000 config.py:1127(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:219(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
       16    0.000    0.000    0.000    0.000 {method '__format__' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 uuid.py:78(UUID)
        2    0.000    0.000    0.000    0.000 cluster.py:33(__init_subclass__)
        8    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        4    0.000    0.000    0.000    0.000 typing.py:265(_eval_type)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4730(SliceOp)
        2    0.000    0.000    0.000    0.000 lax.py:2543(tuple_delete)
        2    0.000    0.000    0.000    0.000 config.py:1142(<lambda>)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:79(_TextDoc)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       14    0.000    0.000    0.000    0.000 _make.py:855(<dictcomp>)
        2    0.000    0.000    0.000    0.000 lax.py:4746(canonicalize_precision)
        2    0.000    0.000    0.000    0.000 pxla.py:932(_register_handlers_for_sharded_device_array)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4791(SortOp)
        1    0.000    0.000    0.000    0.000 __init__.py:633(usesTime)
        1    0.000    0.000    0.000    0.000 subprocess.py:954(_get_devnull)
        1    0.000    0.000    0.000    0.000 prng.py:470(KeyTy)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
        6    0.000    0.000    0.000    0.000 utils.py:106(<genexpr>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        3    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
       10    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       21    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       11    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        9    0.000    0.000    0.000    0.000 base.py:338(__init__)
       13    0.000    0.000    0.000    0.000 typing.py:320(__init__)
        1    0.000    0.000    0.000    0.000 style.py:742(StyleStack)
        1    0.000    0.000    0.000    0.000 jax.py:1(<module>)
       17    0.000    0.000    0.000    0.000 xla.py:263(<genexpr>)
        7    0.000    0.000    0.000    0.000 xla_bridge.py:208(register_backend_factory)
        1    0.000    0.000    0.000    0.000 source_info_util.py:172(__init__)
       14    0.000    0.000    0.000    0.000 typing.py:286(__init_subclass__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:124(AllGatherOp)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
        1    0.000    0.000    0.000    0.000 __init__.py:639(formatMessage)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3374(PadOp)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2401(_all_dispatcher)
        3    0.000    0.000    0.000    0.000 utils.py:33(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat.py:43(get_first_param_type)
        1    0.000    0.000    0.000    0.000 primitives.py:36(Ref)
        1    0.000    0.000    0.000    0.000 socket.py:492(_real_close)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:58(Doc)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 _cmp.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1733(CustomCallOp)
